Watching for file changes with StatReloader
Waiting for apps ready_event.
Main Django thread has terminated before apps are ready.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /Users/nurken/Python-Practice/CRM_system/musite/templates with glob **/*.
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/django/contrib/admin/templatetags/admin_modify.py first seen with mtime 1732639761.440421
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/django/db/models/fields/json.py first seen with mtime 1732639761.8720312
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/lib-dynload/array.cpython-310-darwin.so first seen with mtime 1680650278.0
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/posixpath.py first seen with mtime 1680649871.0
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/django/utils/version.py first seen with mtime 1732639761.9028625
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/importlib/_abc.py first seen with mtime 1680649873.0
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/psycopg2/__init__.py first seen with mtime 1732640856.652235
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/email/mime/multipart.py first seen with mtime 1680649872.0
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/shutil.py first seen with mtime 1680649871.0
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/sqlparse/filters/output.py first seen with mtime 1732639761.2239738
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/psycopg2/sql.py first seen with mtime 1732640856.6539037
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/sqlparse/cli.py first seen with mtime 1732639761.2210414
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/django/core/management/__init__.py first seen with mtime 1732639761.8498907
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/pickle.py first seen with mtime 1680649871.0
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/ntpath.py first seen with mtime 1680649871.0
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/django/core/files/storage/handler.py first seen with mtime 1732639761.8471112
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/django/http/request.py first seen with mtime 1732639761.888956
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/email/contentmanager.py first seen with mtime 1680649872.0
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/email/generator.py first seen with mtime 1680649872.0
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/django/db/models/sql/__init__.py first seen with mtime 1732639761.8743963
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/django/core/cache/__init__.py first seen with mtime 1732639761.8413541
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/_sitebuiltins.py first seen with mtime 1680649871.0
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/sqlparse/lexer.py first seen with mtime 1732639761.2220137
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/django/db/models/constants.py first seen with mtime 1732639761.869009
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/django/template/library.py first seen with mtime 1732639761.8918304
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/django/apps/config.py first seen with mtime 1732639761.2728949
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/lib-dynload/_pickle.cpython-310-darwin.so first seen with mtime 1680650274.0
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/queue.py first seen with mtime 1680649871.0
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/django/template/__init__.py first seen with mtime 1732639761.8904057
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/lib-dynload/_sha512.cpython-310-darwin.so first seen with mtime 1680650275.0
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/django/core/cache/backends/__init__.py first seen with mtime 1732639761.841718
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/django/contrib/auth/password_validation.py first seen with mtime 1732639761.4818406
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/asyncio/base_subprocess.py first seen with mtime 1680649872.0
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/django/contrib/messages/api.py first seen with mtime 1732639761.6777587
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/django/db/models/fields/generated.py first seen with mtime 1732639761.8718746
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/wsgiref/util.py first seen with mtime 1680649875.0
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/zoneinfo/_tzpath.py first seen with mtime 1680649875.0
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/django/core/handlers/__init__.py first seen with mtime 1732639761.8474422
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/django/db/models/sql/query.py first seen with mtime 1732639761.875092
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/urllib/__init__.py first seen with mtime 1680649874.0
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/sqlparse/utils.py first seen with mtime 1732639761.2225378
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/stat.py first seen with mtime 1680649871.0
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/django/core/checks/translation.py first seen with mtime 1732639761.8446887
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/django/views/generic/edit.py first seen with mtime 1732639761.9060106
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/dataclasses.py first seen with mtime 1680649871.0
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/django/template/loaders/base.py first seen with mtime 1732639761.893661
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/django/contrib/sites/shortcuts.py first seen with mtime 1732639761.776952
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/_markupbase.py first seen with mtime 1680649871.0
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/importlib/__init__.py first seen with mtime 1680649873.0
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/asyncio/staggered.py first seen with mtime 1680649872.0
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/django/core/management/commands/runserver.py first seen with mtime 1732639761.852973
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/django/db/migrations/operations/base.py first seen with mtime 1732639761.8677597
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/django/middleware/csrf.py first seen with mtime 1732639761.8897686
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/email/_policybase.py first seen with mtime 1680649872.0
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/django/forms/formsets.py first seen with mtime 1732639761.8769522
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/gettext.py first seen with mtime 1680649871.0
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/django/db/backends/postgresql/__init__.py first seen with mtime 1732639761.8620322
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/django/db/migrations/__init__.py first seen with mtime 1732639761.8652043
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/email/mime/__init__.py first seen with mtime 1680649872.0
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/django/views/generic/dates.py first seen with mtime 1732639761.9057386
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/django/core/handlers/exception.py first seen with mtime 1732639761.848175
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/django/core/checks/registry.py first seen with mtime 1732639761.8444743
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/django/db/backends/utils.py first seen with mtime 1732639761.8570004
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/django/template/response.py first seen with mtime 1732639761.8923676
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/pkgutil.py first seen with mtime 1680649871.0
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/django/contrib/messages/__init__.py first seen with mtime 1732639761.6776426
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/asyncio/base_futures.py first seen with mtime 1680649872.0
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/django/contrib/admin/views/autocomplete.py first seen with mtime 1732639761.441074
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/asyncio/locks.py first seen with mtime 1680649872.0
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/django/utils/dates.py first seen with mtime 1732639761.8987217
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/django/utils/safestring.py first seen with mtime 1732639761.9018836
File /Users/nurken/Python-Practice/CRM_system/musite/manage.py first seen with mtime 1732647269.2542908
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/enum.py first seen with mtime 1680649871.0
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/django/utils/_os.py first seen with mtime 1732639761.8973181
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/django/middleware/security.py first seen with mtime 1732639761.8902223
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/django/utils/encoding.py first seen with mtime 1732639761.8993
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/email/quoprimime.py first seen with mtime 1680649872.0
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/tempfile.py first seen with mtime 1680649872.0
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/django/db/models/functions/__init__.py first seen with mtime 1732639761.8733363
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/django/core/checks/urls.py first seen with mtime 1732639761.8448286
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/django/core/validators.py first seen with mtime 1732639761.8408952
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/urllib/response.py first seen with mtime 1680649874.0
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/django/core/wsgi.py first seen with mtime 1732639761.8411486
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/logging/__init__.py first seen with mtime 1680649874.0
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/django/templatetags/__init__.py first seen with mtime 1732639761.8942993
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/django/contrib/staticfiles/handlers.py first seen with mtime 1732639761.8371572
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/_compat_pickle.py first seen with mtime 1680649871.0
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/lib-dynload/_uuid.cpython-310-darwin.so first seen with mtime 1680650277.0
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/django/db/models/manager.py first seen with mtime 1732639761.8700898
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/django/core/mail/message.py first seen with mtime 1732639761.8486338
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/django/db/models/functions/math.py first seen with mtime 1732639761.873892
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/django/contrib/admin/exceptions.py first seen with mtime 1732639761.341175
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/django/templatetags/tz.py first seen with mtime 1732639761.8949609
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/sre_parse.py first seen with mtime 1680649871.0
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/django/utils/__init__.py first seen with mtime 1732639761.897198
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/django/core/files/move.py first seen with mtime 1732639761.8461266
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/django/db/models/utils.py first seen with mtime 1732639761.8712456
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/lib-dynload/_asyncio.cpython-310-darwin.so first seen with mtime 1680650270.0
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/types.py first seen with mtime 1680649872.0
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/django/db/backends/base/creation.py first seen with mtime 1732639761.8576703
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/ssl.py first seen with mtime 1680649871.0
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/traceback.py first seen with mtime 1680649872.0
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/sqlparse/engine/grouping.py first seen with mtime 1732639761.2230897
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/wsgiref/headers.py first seen with mtime 1680649875.0
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/django/views/__init__.py first seen with mtime 1732639761.9037259
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/django/core/checks/compatibility/django_4_0.py first seen with mtime 1732639761.8450594
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/django/template/loaders/__init__.py first seen with mtime 1732639761.893436
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/typing.py first seen with mtime 1680649872.0
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/django/db/migrations/operations/__init__.py first seen with mtime 1732639761.8676064
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/asgiref/__init__.py first seen with mtime 1732639761.2426062
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/email/_header_value_parser.py first seen with mtime 1680649872.0
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/django/contrib/auth/management/__init__.py first seen with mtime 1732639761.5186994
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/django/contrib/auth/tokens.py first seen with mtime 1732639761.4820874
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/encodings/aliases.py first seen with mtime 1680649872.0
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/html/__init__.py first seen with mtime 1680649873.0
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/django/contrib/auth/backends.py first seen with mtime 1732639761.4803298
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/lib-dynload/_zoneinfo.cpython-310-darwin.so first seen with mtime 1680650278.0
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/django/utils/log.py first seen with mtime 1732639761.9011283
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/django/contrib/staticfiles/management/__init__.py first seen with mtime 1732639761.837903
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/difflib.py first seen with mtime 1680649871.0
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/django/contrib/admin/templatetags/base.py first seen with mtime 1732639761.4406667
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/django/utils/http.py first seen with mtime 1732639761.900536
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/django/db/models/fields/related.py first seen with mtime 1732639761.8725643
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/django/utils/duration.py first seen with mtime 1732639761.899181
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/secrets.py first seen with mtime 1680649871.0
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/django/core/mail/__init__.py first seen with mtime 1732639761.8484964
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/django/core/management/commands/__init__.py first seen with mtime 1732639761.8508255
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/asyncio/unix_events.py first seen with mtime 1680649872.0
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/html/entities.py first seen with mtime 1680649873.0
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/django/db/backends/base/schema.py first seen with mtime 1732639761.8584416
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/asyncio/subprocess.py first seen with mtime 1680649872.0
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/django/db/migrations/migration.py first seen with mtime 1732639761.8661969
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/django/core/files/storage/__init__.py first seen with mtime 1732639761.8467622
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/django/contrib/contenttypes/management/__init__.py first seen with mtime 1732639761.5550013
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/django/views/decorators/cache.py first seen with mtime 1732639761.9045649
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/psycopg2/_ipaddress.py first seen with mtime 1732640856.6520288
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/django/core/files/storage/memory.py first seen with mtime 1732639761.8472285
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/django/contrib/auth/signals.py first seen with mtime 1732639761.4819417
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/django/db/models/expressions.py first seen with mtime 1732639761.8696134
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/weakref.py first seen with mtime 1680649872.0
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/django/db/models/sql/where.py first seen with mtime 1732639761.8755186
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/django/db/models/functions/datetime.py first seen with mtime 1732639761.873748
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/zoneinfo/_common.py first seen with mtime 1680649875.0
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/django/db/models/deletion.py first seen with mtime 1732639761.8692768
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/django/contrib/auth/admin.py first seen with mtime 1732639761.4801064
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/django/core/checks/templates.py first seen with mtime 1732639761.8445833
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/django/contrib/sessions/base_session.py first seen with mtime 1732639761.741987
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/lib-dynload/_struct.cpython-310-darwin.so first seen with mtime 1680650276.0
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/lib-dynload/_heapq.cpython-310-darwin.so first seen with mtime 1680650273.0
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/asyncio/streams.py first seen with mtime 1680649872.0
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/concurrent/__init__.py first seen with mtime 1680649872.0
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/lib-dynload/select.cpython-310-darwin.so first seen with mtime 1680650279.0
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/sqlparse/engine/statement_splitter.py first seen with mtime 1732639761.2232099
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/django/db/backends/ddl_references.py first seen with mtime 1732639761.856779
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/django/utils/translation/__init__.py first seen with mtime 1732639761.9031193
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/django/core/checks/messages.py first seen with mtime 1732639761.8442276
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/django/middleware/__init__.py first seen with mtime 1732639761.889232
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/django/db/models/indexes.py first seen with mtime 1732639761.8697784
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/http/__init__.py first seen with mtime 1680649873.0
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/django/contrib/sessions/apps.py first seen with mtime 1732639761.7418766
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/django/contrib/contenttypes/fields.py first seen with mtime 1732639761.5219827
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/django/utils/datastructures.py first seen with mtime 1732639761.8983483
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/django/utils/ipv6.py first seen with mtime 1732639761.9007525
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/lzma.py first seen with mtime 1680649871.0
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/logging/handlers.py first seen with mtime 1680649874.0
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/django/db/utils.py first seen with mtime 1732639761.8565338
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/django/utils/termcolors.py first seen with mtime 1732639761.9020295
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/django/db/backends/postgresql/introspection.py first seen with mtime 1732639761.862666
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/django/db/backends/base/__init__.py first seen with mtime 1732639761.857111
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/lib-dynload/_posixsubprocess.cpython-310-darwin.so first seen with mtime 1680650274.0
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/django/contrib/contenttypes/admin.py first seen with mtime 1732639761.5216165
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/email/headerregistry.py first seen with mtime 1680649872.0
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/email/utils.py first seen with mtime 1680649872.0
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/django/core/files/storage/mixins.py first seen with mtime 1732639761.8473322
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/hashlib.py first seen with mtime 1680649871.0
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/sqlparse/keywords.py first seen with mtime 1732639761.2217743
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/string.py first seen with mtime 1680649871.0
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/gzip.py first seen with mtime 1680649871.0
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/email/_parseaddr.py first seen with mtime 1680649872.0
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/django/http/response.py first seen with mtime 1732639761.8891048
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/sqlparse/engine/__init__.py first seen with mtime 1732639761.222697
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/django/utils/dateformat.py first seen with mtime 1732639761.8984642
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/django/core/cache/backends/filebased.py first seen with mtime 1732639761.8426204
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/django/db/migrations/operations/models.py first seen with mtime 1732639761.868188
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/django/forms/widgets.py first seen with mtime 1732639761.877523
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/django/db/backends/base/features.py first seen with mtime 1732639761.8579612
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/django/db/models/base.py first seen with mtime 1732639761.8688762
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/django/contrib/admin/templatetags/__init__.py first seen with mtime 1732639761.4401135
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/asyncio/coroutines.py first seen with mtime 1680649872.0
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/email/charset.py first seen with mtime 1680649872.0
File /Users/nurken/Python-Practice/CRM_system/musite/musite/settings.py first seen with mtime 1732647765.9210174
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/django/db/models/fields/__init__.py first seen with mtime 1732639761.8715446
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/keyword.py first seen with mtime 1680649871.0
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/django/urls/exceptions.py first seen with mtime 1732639761.8968391
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/concurrent/futures/thread.py first seen with mtime 1680649872.0
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/django/contrib/admin/views/main.py first seen with mtime 1732639761.4418352
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/django/contrib/admin/templatetags/admin_urls.py first seen with mtime 1732639761.4405518
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/django/contrib/auth/decorators.py first seen with mtime 1732639761.481027
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/dis.py first seen with mtime 1680649871.0
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/django/contrib/staticfiles/management/commands/runserver.py first seen with mtime 1732639761.8387215
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/django/utils/functional.py first seen with mtime 1732639761.8999953
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/sqlparse/__init__.py first seen with mtime 1732639761.2205908
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/django/shortcuts.py first seen with mtime 1732639761.2726345
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/sqlparse/sql.py first seen with mtime 1732639761.222318
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/django/contrib/admin/views/__init__.py first seen with mtime 1732639761.4408934
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/django/utils/hashable.py first seen with mtime 1732639761.9001036
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/asyncio/runners.py first seen with mtime 1680649872.0
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/django/core/checks/compatibility/__init__.py first seen with mtime 1732639761.8449397
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/psycopg2/_json.py first seen with mtime 1732640856.6506982
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/sysconfig.py first seen with mtime 1680649872.0
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/django/views/generic/base.py first seen with mtime 1732639761.9056048
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/http/server.py first seen with mtime 1680649873.0
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/psycopg2/errors.py first seen with mtime 1732640856.6535525
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/django/db/backends/__init__.py first seen with mtime 1732639761.8566492
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/pprint.py first seen with mtime 1680649871.0
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/django/contrib/admin/checks.py first seen with mtime 1732639761.3409061
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/django/db/migrations/operations/special.py first seen with mtime 1732639761.8683298
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/django/contrib/sites/requests.py first seen with mtime 1732639761.7768483
